target,RFC,MLP,SVC,LinearSVC,NuSVC,SGD,LR,KNC,LSTM,BERT
1,1,1,1,1,1,1,1,1,1,1
71,71,71,71,71,71,71,71,71,71,71
61,61,61,61,61,61,61,61,61,61,61
31,31,31,31,31,31,31,31,31,31,31
23,23,23,23,23,23,23,23,23,23,23
44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40
11,11,11,11,11,11,11,11,11,11,11
49,49,49,49,49,49,49,49,49,49,49
22,22,22,22,22,22,22,22,22,22,22
17,17,17,17,17,17,17,17,17,17,17
66,66,66,66,66,66,66,66,66,66,66
66,66,66,66,66,66,66,66,66,66,66
42,42,42,42,42,42,42,42,42,42,42
11,11,11,11,11,11,11,11,11,11,11
39,39,39,39,39,39,39,39,39,39,39
47,47,47,47,47,47,47,47,47,10,47
26,26,26,26,26,26,26,26,26,26,26
8,8,8,8,8,8,8,8,8,8,8
56,56,56,56,56,56,56,56,56,56,56
5,5,5,5,5,5,5,5,5,5,35
5,5,5,5,5,5,5,5,5,5,5
28,28,28,28,28,28,28,28,28,28,28
50,50,50,50,50,50,50,50,50,50,50
83,83,83,83,83,83,83,83,83,83,83
73,73,73,73,73,73,73,73,73,73,73
63,63,63,63,63,63,63,63,63,63,63
65,65,65,65,65,65,65,65,65,65,65
2,2,2,2,2,2,2,2,2,2,2
26,26,26,26,26,26,26,26,26,26,26
3,3,3,3,3,3,3,3,3,3,3
86,86,86,86,86,86,86,86,86,86,86
93,93,93,93,93,93,93,93,93,93,93
13,13,13,13,13,13,13,13,13,13,13
0,0,0,0,0,0,0,0,0,46,0
37,37,37,37,37,37,37,37,37,37,37
68,68,68,68,68,68,68,68,68,68,68
15,15,15,15,15,15,15,15,15,15,15
77,77,77,77,77,77,77,77,77,77,77
46,46,46,46,46,46,46,46,46,46,46
8,8,8,8,8,8,8,8,8,8,8
93,93,93,93,93,93,93,93,93,93,93
56,56,56,56,56,56,56,56,56,37,65
45,45,45,45,45,45,45,45,45,45,45
74,74,74,74,74,74,74,74,74,74,74
93,93,93,93,93,93,93,93,93,93,93
90,90,90,90,90,90,90,90,90,90,90
84,84,84,84,84,84,84,84,84,84,84
